../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iF-icb 2021-12-01 2023-06-20 66 120 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-20

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
469408 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 469408.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,0
BA45,61433,61433,0,1
Omicron,60636,60636,0,0
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 66-120

infprior,N,events
_uninfected,3789155,20309
inf_NA_001-061,141528,0
inf_NA_062-122,138447,54
inf_NA_123-183,130374,131
inf_NA_184-244,128943,303
inf_NA_245-305,146109,380
inf_NA_306-366,156041,354
inf_NA_367-427,165044,184
inf_NA_428-488,154810,112
inf_NA_489-549,125265,188
inf_NA_550+,291360,1923

vaccstatus,N,events
full_123-183,290753,18
boost_001-061,433870,37
boost_062-122,444746,48
boost_123-183,442912,152
boost_184-244,431849,1926
boost_245-305,408705,6876
boost_306-366,368072,4094
boost_367-427,290079,1411
boost_428-488,266920,1196
boost_489-549,256638,77
boost_550+,146945,0
full_184-244,189093,115
secboost_001-061,153163,1061
secboost_062-122,149830,817
secboost_123-183,143617,715
secboost_184-244,135977,260
secboost_245-305,70860,0
full_245-305,100947,188
full_306-366,79515,207
full_367-427,73017,453
full_428-488,69607,653
full_489-549,67189,392
full_550+,76864,415
_unvaccinated,154851,2723
full_062-122,58603,3
full_001-061,23849,1
partial_001-061,14164,5
secboost_306-366,16440,0
partial_062+,8001,95

immunity,N,events
full_123-183,232839,13
boost_001-061,344937,19
boost_062-122,337921,17
boost_123-183,325171,89
boost_184-244,318565,1688
hybridboost_001-061,209501,124
hybridboost_062-122,204435,175
hybridboost_123-183,188946,274
hybridboost_184-244,162081,421
hybridboost_245-305,109430,693
hybridboost_306-366,67995,375
boost_245-305,305863,6167
boost_306-366,271091,3670
boost_367-427,207036,1157
boost_428-488,188684,944
boost_489-549,183168,68
_other,191834,641
