../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2023-01-01 2023-06-29 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2023-01-01 - 2023-06-29

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
841406 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 863842 unique records, after errors and censorint: 841406.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,1
BA45,24461,24461,0,1
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
inf_NA_428-488,296418,250
inf_NA_489-549,220558,41
inf_NA_550+,453052,783
inf_NA_306-366,239609,322
inf_NA_367-427,314634,501
_uninfected,1524431,3211
inf_NA_001-061,14373,0
inf_NA_062-122,36888,18
inf_NA_123-183,57508,63
inf_NA_184-244,59469,48
inf_NA_245-305,91632,53

vaccstatus,N,events
_unvaccinated,513201,1034
boost_367-427,377849,1101
boost_428-488,381342,851
boost_489-549,354515,67
secboost_123-183,88480,323
secboost_184-244,85060,136
secboost_245-305,52214,0
secboost_306-366,12454,0
full_550+,363139,598
full_489-549,258933,242
boost_245-305,40079,34
boost_306-366,206893,215
secboost_062-122,71932,205
boost_550+,141743,0
full_367-427,83493,127
full_428-488,132621,174
full_306-366,31165,23
secboost_001-061,27589,30
boost_184-244,26484,32
boost_062-122,9200,9
boost_123-183,16821,43
partial_062+,16132,28
boost_001-061,3090,2
full_123-183,1934,1
full_184-244,3393,6
full_245-305,6719,5
full_001-061,596,0
full_062-122,1237,3
partial_001-061,264,1

immunity,N,events
inf_428-488,110402,82
inf_489-549,98525,8
_other,362386,453
inf_306-366,68537,61
inf_367-427,106065,122
hybridboost_367-427,125066,372
hybridboost_428-488,110894,114
hybridboost_489-549,70445,7
secboost_123-183,31479,160
secboost_184-244,31011,103
secboost_245-305,27405,0
secboost_306-366,9476,0
boost_367-427,228941,702
boost_428-488,226906,597
boost_489-549,216476,46
hybridfull_306-366,90388,112
hybridfull_367-427,120476,216
hybridfull_428-488,106717,131
hybridfull_489-549,94488,57
full_489-549,116039,120
hybridboost_245-305,77080,45
hybridboost_001-061,19784,10
hybridboost_062-122,51161,70
hybridboost_123-183,71651,144
secboost_062-122,20399,52
hybridboost_306-366,118538,181
boost_306-366,125961,133
full_306-366,18196,12
full_367-427,45076,61
full_428-488,67180,85
boost_245-305,16273,17
hybridboost_184-244,76096,73
secbnew_001-061,15784,17
secbnew_062-122,28301,99
secbnew_123-183,27998,77
secbnew_184-244,26742,0
boost_184-244,7853,9
hybridfull_245-305,25348,14
inf_062-122,5899,1
inf_123-183,9510,15
inf_184-244,9745,10
inf_245-305,19619,8
hybridfull_001-061,3381,0
hybridfull_062-122,8639,6
hybridfull_123-183,13835,14
hybridfull_184-244,14389,16
secbnew_245-305,9983,0
boost_123-183,3968,10
full_245-305,2787,3
boost_062-122,1584,1
inf_001-061,1958,0
secboost_001-061,3217,4
b45_001-061,877,0
b45_062-122,1434,1
b45_123-183,1375,3
b45_184-244,1224,0
b45_245-305,444,0
_noimmunity,710,630
boost_001-061,267,1
full_184-244,979,1
full_001-061,211,0
full_062-122,414,3
full_123-183,580,1

dcci,N,events
_nodcci,65544,65
1,725228,1182
2,330535,695
0,1801149,2273
3,174861,401
4+,211255,674

agegr,N,events
16-17,69330,17
35-39,240214,300
50-54,247044,468
45-49,318962,465
12-15,140492,31
75-79,163465,440
65-69,232597,384
_40-44,287429,346
55-59,234849,465
70-74,220536,458
0-11,157228,105
18-24,228723,225
60-64,209310,374
80+,151798,670
30-34,223124,289
25-29,183471,253

covs (immunity version)=62 (85), events=5290, eventspercov=85.3306(66.9684)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
841406 individuals taken from the UZIS database
Adding records from CZSO from 6th half-year
More of men ( 28) treated then exist of age 100 (104)
Added,Men,Women
0-11,441439,424247
12-15,49163,47960
16-17,15232,12450
18-24,39650,36108
25-29,48628,43385
30-34,61455,50638
35-39,56394,47396
_40-44,63283,46238
45-49,59831,44226
50-54,49518,33318
55-59,45293,40500
60-64,41598,37928
65-69,41419,43547
70-74,30465,41342
75-79,18066,26607
80+,21437,58882
Total 863842 unique records, after errors and censorint: 1053170.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,1
BA45,24461,24461,0,1
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
inf_NA_428-488,296418,250
inf_NA_489-549,220558,41
inf_NA_550+,453052,783
inf_NA_306-366,239609,322
inf_NA_367-427,314634,501
_uninfected,1524431,3211
inf_NA_062-122,36888,18
inf_NA_123-183,57508,63
inf_NA_184-244,59469,48
inf_NA_245-305,91632,53

vaccstatus,N,events
_unvaccinated,513201,1034
boost_367-427,377849,1101
