../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2021-12-01 2023-06-29 0 40 4 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2021-12-01 - 2023-06-29

Only every 4th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
848815 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 2159605 unique records, after errors and censorint: 848815.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,1
BA45,61433,61433,0,1
Omicron,60636,60636,0,1
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 0-40

infprior,N,events
inf_NA_001-061,537512,0
inf_NA_062-122,544090,5018
inf_NA_123-183,535225,2311
inf_NA_184-244,543352,3183
inf_NA_245-305,619217,3136
inf_NA_306-366,672824,5711
inf_NA_367-427,697977,6133
inf_NA_428-488,660788,5385
inf_NA_489-549,566640,2492
inf_NA_550+,741528,3285
_uninfected,3737772,160819

vaccstatus,N,events
_unvaccinated,2588565,98482
full_062-122,495572,7858
full_123-183,687760,26506
boost_001-061,293275,12161
boost_062-122,295845,5598
boost_123-183,287673,2353
boost_184-244,277959,3163
boost_245-305,264385,2123
boost_306-366,251848,732
boost_367-427,234319,529
boost_428-488,216277,118
full_184-244,570589,16463
full_245-305,512855,3990
full_306-366,474455,3002
full_367-427,449196,2691
full_428-488,436893,1148
full_489-549,421388,558
full_550+,448986,446
full_001-061,195718,6876
boost_489-549,186209,12
partial_001-061,119012,1622
boost_550+,28124,0
partial_062+,60372,887
secboost_001-061,13481,71
secboost_062-122,13331,47
secboost_123-183,12943,28
secboost_184-244,11808,9
secboost_245-305,6815,0
secboost_306-366,1272,0

immunity,N,events
inf_001-061,230035,0
inf_062-122,230242,4224
inf_123-183,224417,1636
inf_184-244,229663,1856
inf_245-305,261772,1841
inf_306-366,271852,3337
inf_367-427,275466,2946
inf_428-488,268815,2500
inf_489-549,245078,901
_other,542586,3678
_noimmunity,203774,78298
full_062-122,319527,6773
full_123-183,390091,23371
boost_001-061,162634,10762
boost_062-122,149072,4883
boost_123-183,143734,1923
boost_184-244,141603,2468
boost_245-305,138138,1542
boost_306-366,132857,501
boost_367-427,125250,315
boost_428-488,117563,69
full_184-244,258945,13997
full_245-305,210541,3005
full_306-366,193457,2008
full_367-427,186316,1500
hybridfull_001-061,296476,642
hybridfull_062-122,354767,1567
hybridfull_123-183,392259,3402
hybridfull_184-244,331955,2945
hybridfull_245-305,296061,1301
full_428-488,183794,599
full_489-549,176877,244
hybridfull_306-366,262847,773
hybridfull_367-427,223268,663
hybridfull_428-488,171691,222
hybridfull_489-549,132031,66
full_001-061,115760,6234
boost_489-549,105758,7
hybridboost_001-061,181218,1416
hybridboost_062-122,175571,759
hybridboost_123-183,162765,527
hybridboost_184-244,147252,781
hybridboost_245-305,126479,515
hybridboost_306-366,108127,202
hybridboost_367-427,93210,142
hybridboost_428-488,79428,19
hybridboost_489-549,47252,1
secbnew_001-061,3971,17
secbnew_062-122,3866,9
secbnew_123-183,3773,6
secbnew_184-244,3394,0
b45_001-061,1704,4
b45_062-122,1670,0
b45_123-183,1606,0
b45_184-244,1358,0
b45_245-305,526,0
secbnew_245-305,1399,0
secboost_001-061,3062,33
secboost_062-122,3074,23
secboost_123-183,2964,14
secboost_184-244,2875,6
secboost_245-305,2609,0
secboost_306-366,800,0

dcci,N,events
_nodcci,276497,3732
1,1956123,38974
0,7122223,144948
4+,52869,1037
3,94350,1868
2,354863,6914

agegr,N,events
18-24,1788809,30882
12-15,1036590,19381
35-39,1847808,35958
30-34,1730987,35402
0-11,1094621,30850
16-17,529185,9391
25-29,1434126,28230
_40-44,394799,7379

covs (immunity version)=54 (77), events=197473, eventspercov=3656.92(2781.32)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
848815 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
Added,Men,Women
0-11,443063,424929
12-15,43338,44166
16-17,13997,10465
18-24,37237,35853
25-29,56356,50273
30-34,57712,51397
35-39,60567,48362
_40-44,13024,9568
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 2159605 unique records, after errors and censorint: 1198892.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,180874,180874,0,0
Delta,200478,200478,0,0
BA12,271942,271942,0,1
BA45,61433,61433,0,1
Omicron,60636,60636,0,1
Alpha,165459,165459,0,0
Beta,0,0,0,0
Early,191874,191874,0,0
2023,25599,25599,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode infections
Age filter: 0-40

infprior,N,events
inf_NA_062-122,544090,5018
inf_NA_123-183,535225,2311
inf_NA_184-244,543352,3183
inf_NA_245-305,619217,3136
inf_NA_306-366,672824,5711
inf_NA_367-427,697977,6133
inf_NA_428-488,660788,5385
inf_NA_489-549,566640,2492
inf_NA_550+,741528,3285
_uninfected,3737772,160819

vaccstatus,N,events
_unvaccinated,2588565,98482
full_062-122,495572,7858
full_123-183,687760,26506
boost_001-061,293275,12161
boost_062-122,295845,5598
boost_123-183,287673,2353
boost_184-244,277959,3163
boost_245-305,264385,2123
boost_306-366,251848,732
boost_367-427,234319,529
boost_428-488,216277,118
full_184-244,570589,16463
full_245-305,512855,3990
full_306-366,474455,3002
full_367-427,449196,2691
full_428-488,436893,1148
full_489-549,421388,558
full_550+,448986,446
full_001-061,195718,6876
boost_489-549,186209,12
partial_001-061,119012,1622
partial_062+,60372,887
secboost_001-061,13481,71
secboost_062-122,13331,47
secboost_123-183,12943,28
secboost_184-244,11808,9

immunity,N,events
inf_062-122,230242,4224
inf_123-183,224417,1636
inf_184-244,229663,1856
inf_245-305,261772,1841
inf_306-366,271852,3337
inf_367-427,275466,2946
inf_428-488,268815,2500
inf_489-549,245078,901
_other,542586,3678
_noimmunity,203774,78298
full_062-122,319527,6773
full_123-183,390091,23371
boost_001-061,162634,10762
boost_062-122,149072,4883
boost_123-183,143734,1923
boost_184-244,141603,2468
boost_245-305,138138,1542
boost_306-366,132857,501
boost_367-427,125250,315
boost_428-488,117563,69
full_184-244,258945,13997
full_245-305,210541,3005
full_306-366,193457,2008
full_367-427,186316,1500
hybridfull_001-061,296476,642
hybridfull_062-122,354767,1567
hybridfull_123-183,392259,3402
hybridfull_184-244,331955,2945
hybridfull_245-305,296061,1301
full_428-488,183794,599
full_489-549,176877,244
hybridfull_306-366,262847,773
hybridfull_367-427,223268,663
hybridfull_428-488,171691,222
hybridfull_489-549,132031,66
full_001-061,115760,6234
boost_489-549,105758,7
hybridboost_001-061,181218,1416
hybridboost_062-122,175571,759
hybridboost_123-183,162765,527
hybridboost_184-244,147252,781
hybridboost_245-305,126479,515
hybridboost_306-366,108127,202
hybridboost_367-427,93210,142
hybridboost_428-488,79428,19
hybridboost_489-549,47252,1
secbnew_001-061,3971,17
secbnew_062-122,3866,9
secbnew_123-183,3773,6
b45_001-061,1704,4
secboost_001-061,3062,33
secboost_062-122,3074,23
secboost_123-183,2964,14
secboost_184-244,2875,6

dcci,N,events
_nodcci,276497,3732
1,1956123,38974
0,7122223,144948
4+,52869,1037
3,94350,1868
2,354863,6914

agegr,N,events
18-24,1788809,30882
12-15,1036590,19381
35-39,1847808,35958
30-34,1730987,35402
0-11,1094621,30850
16-17,529185,9391
25-29,1434126,28230
_40-44,394799,7379

covs (immunity version)=50 (68), events=197473, eventspercov=3949.47(3185.06)
time: 234 seconds.
