../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv lO-icb 2021-12-01 2022-09-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
9689763 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 9962955 unique records, after errors and censorint: 9689763.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,683665,0,0,0
Delta,758322,0,0,0
BA12,1022992,0,0,1
BA45,232316,0,0,1
Omicron,228076,0,0,1
Alpha,621606,0,0,0
Beta,0,0,0,0
Early,730489,0,0,0
2023,107598,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
_uninfected,31124040,13399
inf_NA_001-061,3868822,0
inf_NA_062-122,3651977,247
inf_NA_123-183,3498772,135
inf_NA_184-244,3235183,164
inf_NA_306-366,2146258,307
inf_NA_367-427,2333914,401
inf_NA_245-305,2434668,147
inf_NA_428-488,2432467,422
inf_NA_489-549,2282221,287
inf_NA_550+,2594926,334

vaccstatus,N,events
full_123-183,6444929,901
full_184-244,4820721,1521
boost_001-061,5048682,1619
boost_062-122,5096053,2258
boost_123-183,4924050,922
boost_184-244,4627575,1049
_unvaccinated,10148490,4352
full_245-305,3510448,619
full_062-122,2836666,357
full_306-366,2610959,286
full_367-427,2076966,261
full_001-061,1121354,269
boost_245-305,3628071,989
partial_001-061,654317,52
boost_306-366,574797,121
secboost_001-061,277517,48
full_428-488,826748,115
full_489-549,119429,24
partial_062+,209251,73
secboost_062-122,20840,2
full_550+,24729,5
boost_367-427,652,0
boost_428+,4,0

immunity,N,events
full_123-183,4083036,735
full_184-244,2497276,1286
boost_001-061,3371054,1459
boost_062-122,3174668,2090
hybridboost_001-061,2500584,162
hybridboost_062-122,2181282,182
hybridboost_123-183,1908403,98
_noimmunity,2740975,3422
full_245-305,1399275,504
boost_123-183,3010035,843
inf_001-061,1168053,0
inf_062-122,1121655,169
inf_123-183,1076639,71
inf_184-244,1082536,74
full_062-122,1709066,302
full_306-366,921137,208
full_367-427,762991,179
inf_306-366,604422,140
inf_367-427,416007,144
hybridfull_001-061,2078512,32
hybridfull_062-122,2431104,96
hybridfull_123-183,3054824,188
hybridfull_184-244,2301712,262
hybridfull_245-305,1251039,120
hybridfull_306-366,540241,59
boost_184-244,2903689,914
boost_245-305,2462615,865
inf_245-305,921952,66
_other,1169593,184
hybridboost_184-244,1425791,135
hybridboost_245-305,575535,94
hybridboost_306-366,49500,5
inf_428-488,376474,138
inf_489-549,343677,73
full_001-061,620434,237
boost_306-366,409674,113
secboost_001-061,207414,46
hybridfull_367-427,274594,37
full_428-488,328072,71
full_489-549,39759,20
secboost_062-122,16713,2
hybridfull_428-488,80164,15
hybridfull_489-549,9791,3
secbnew_001-061,836,0
boost_367-427,374,0
hybridboost_367-427,42,0
bnew_001-061,29,0

dcci,N,events
1,13533415,4310
3,3191188,1500
0,32854192,5292
2,6059532,2455
5,934948,534
6+,1312811,845
4,1717162,907

agegr,N,events
35-39,4223084,1022
55-59,4329531,1742
30-34,3923836,836
25-29,3250647,601
_40-44,5236098,1393
65-69,4162296,1322
45-49,5791733,1809
80+,2718440,1196
75-79,2776646,1050
50-54,4466171,1587
0-11,3140829,109
60-64,3790035,1293
70-74,3886269,1294
12-15,2547114,61
18-24,4079450,479
16-17,1281069,49

covs (immunity version)=57 (70), events=15843, eventspercov=277.956(251.484)
minage=0 maxage=333
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
9689763 individuals taken from the UZIS database
Comparison with CZSO from 4th half-year
Adding women
Age,Total,Recorded,difference
0,53574,5903,47671
1,53353,12724,40629
2,54677,36486,18191
3,55542,42632,12910
4,55397,46076,9321
5,54622,47502,7120
6,53949,48898,5051
7,53155,49982,3173
8,53052,49124,3928
9,53531,50818,2713
10,55313,50804,4509
11,57628,54775,2853
12,58379,56282,2097
13,57617,56998,619
14,54187,55188,-1001
15,51023,50511,512
16,49031,49078,-47
17,47202,47094,108
18,46748,46287,461
19,46565,45664,901
20,46058,44728,1330
21,45584,44307,1277
22,45622,43631,1991
23,46271,44026,2245
24,46681,44164,2517
25,48191,44138,4053
26,52286,46537,5749
27,58163,51792,6371
28,61465,58266,3199
29,63376,58504,4872
30,65455,61648,3807
31,65419,62355,3064
32,66223,61492,4731
33,66698,63299,3399
34,66538,62054,4484
35,67735,63310,4425
36,68511,64316,4195
37,68785,64737,4048
38,69699,64926,4773
39,70640,66630,4010
40,72692,67320,5372
41,78551,71010,7541
42,84065,79109,4956
43,86342,82129,4213
44,88299,83677,4622
45,90448,85960,4488
46,91810,88001,3809
47,88995,88741,254
48,82003,82627,-624
49,75976,75110,866
50,72391,70934,1457
51,69508,68185,1323
52,66443,65392,1051
53,64873,62265,2608
54,65315,62471,2844
55,66932,63442,3490
56,69534,66007,3527
57,69799,68707,1092
58,65206,66522,-1316
59,60932,59667,1265
60,59347,58201,1146
61,58255,56603,1652
62,60589,56173,4416
63,65300,61211,4089
64,68746,65578,3168
65,70174,68279,1895
66,70574,68826,1748
67,70799,69151,1648
68,71258,69415,1843
69,71930,70516,1414
70,70951,71050,-99
71,68561,69337,-776
72,67850,66968,882
73,69178,68182,996
74,68305,70257,-1952
75,59688,66988,-7300
76,53535,53508,27
77,52301,54751,-2450
78,47103,51717,-4614
79,41958,44589,-2631
80,39061,41524,-2463
81,34905,39086,-4181
82,30528,33584,-3056
83,27341,30526,-3185
84,24623,27286,-2663
85,22415,25278,-2863
86,20437,23281,-2844
87,18470,21584,-3114
88,16647,19536,-2889
89,14440,18132,-3692
90,12150,15497,-3347
91,9692,13275,-3583
92,7420,10260,-2840
93,5621,8200,-2579
94,4117,6269,-2152
95,2939,4735,-1796
96,2064,3374,-1310
97,1472,2450,-978
98,933,1801,-868
99,571,1091,-520
100,587,1405,-818
Adding men
Age,Total,Recorded,difference
0,55992,6766,49226
1,55956,13630,42326
2,57296,38722,18574
3,58090,44454,13636
4,58277,48635,9642
5,57624,50239,7385
6,56873,51671,5202
7,55916,52732,3184
8,55613,51689,3924
9,56109,52981,3128
10,58257,53603,4654
11,60360,57946,2414
12,60939,58586,2353
13,60209,59666,543
14,57015,57408,-393
15,54027,53650,377
16,51850,51424,426
17,49883,49831,52
18,49256,48997,259
19,49098,48539,559
20,48913,47536,1377
21,48440,47871,569
22,48228,46133,2095
23,48972,46884,2088
24,49426,46602,2824
25,51331,46551,4780
26,55772,49290,6482
27,62134,54265,7869
28,66043,61041,5002
29,68360,61564,6796
30,70357,64978,5379
31,69864,65094,4770
32,70281,63705,6576
33,71260,65538,5722
34,71546,65095,6451
35,72631,65938,6693
36,73453,67022,6431
37,73628,67242,6386
38,74326,67734,6592
39,75373,69171,6202
40,78148,70386,7762
41,84498,74997,9501
42,89776,82926,6850
43,91669,85625,6044
44,93470,86858,6612
45,95450,89203,6247
46,96678,90663,6015
47,94319,91892,2427
48,86737,86240,497
49,79702,77274,2428
50,75614,72765,2849
51,72458,69467,2991
52,68988,66790,2198
53,67092,63070,4022
54,67222,63313,3909
55,68531,63796,4735
56,71014,66130,4884
57,70683,69098,1585
58,65165,65711,-546
59,60306,58448,1858
60,58495,56913,1582
61,57010,55459,1551
62,57947,54194,3753
63,61307,57689,3618
64,63442,61208,2234
65,63728,62598,1130
66,62865,62494,371
67,62055,61673,382
68,61463,61423,40
69,60315,61056,-741
70,58188,59813,-1625
71,55272,57759,-2487
72,53909,54720,-811
73,53753,55383,-1630
74,51321,55159,-3838
75,42972,50900,-7928
76,37270,38759,-1489
77,35849,39315,-3466
78,31502,36520,-5018
79,27198,30728,-3530
80,24617,27649,-3032
81,21169,25576,-4407
82,17618,20647,-3029
83,15078,18265,-3187
84,12961,15604,-2643
85,11485,13859,-2374
86,10001,12524,-2523
87,8582,10969,-2387
88,7392,9594,-2202
89,6150,8425,-2275
90,4962,7029,-2067
91,3711,5712,-2001
92,2645,4141,-1496
93,1893,3078,-1185
94,1273,2258,-985
95,844,1560,-716
96,508,1059,-551
97,324,645,-321
98,187,431,-244
99,101,264,-163
100,96,392,-296
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 9962955 unique records, after errors and censorint: 9689763.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,683665,0,0,0
Delta,758322,0,0,0
BA12,1022992,0,0,1
BA45,232316,0,0,1
Omicron,228076,0,0,1
Alpha,621606,0,0,0
Beta,0,0,0,0
Early,730489,0,0,0
2023,107598,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
_uninfected,31124040,13399
inf_NA_062-122,3651977,247
inf_NA_123-183,3498772,135
inf_NA_184-244,3235183,164
inf_NA_306-366,2146258,307
inf_NA_367-427,2333914,401
inf_NA_245-305,2434668,147
inf_NA_428-488,2432467,422
inf_NA_489-549,2282221,287
inf_NA_550+,2594926,334

vaccstatus,N,events
full_123-183,6444929,901
full_184-244,4820721,1521
boost_001-061,5048682,1619
boost_062-122,5096053,2258
boost_123-183,4924050,922
boost_184-244,4627575,1049
_unvaccinated,10148490,4352
full_245-305,3510448,619
full_062-122,2836666,357
full_306-366,2610959,286
full_367-427,2076966,261
full_001-061,1121354,269
boost_245-305,3628071,989
partial_001-061,654317,52
boost_306-366,574797,121
secboost_001-061,277517,48
full_428-488,826748,115
full_489-549,119429,24
partial_062+,209251,73
secboost_062-122,20840,2
full_550+,24729,5

immunity,N,events
full_123-183,4083036,735
full_184-244,2497276,1286
boost_001-061,3371054,1459
boost_062-122,3174668,2090
hybridboost_001-061,2500584,162
hybridboost_062-122,2181282,182
hybridboost_123-183,1908403,98
_noimmunity,2740975,3422
full_245-305,1399275,504
boost_123-183,3010035,843
inf_062-122,1121655,169
inf_123-183,1076639,71
inf_184-244,1082536,74
full_062-122,1709066,302
full_306-366,921137,208
full_367-427,762991,179
inf_306-366,604422,140
inf_367-427,416007,144
hybridfull_001-061,2078512,32
hybridfull_062-122,2431104,96
hybridfull_123-183,3054824,188
hybridfull_184-244,2301712,262
hybridfull_245-305,1251039,120
hybridfull_306-366,540241,59
boost_184-244,2903689,914
boost_245-305,2462615,865
inf_245-305,921952,66
_other,1169593,184
hybridboost_184-244,1425791,135
hybridboost_245-305,575535,94
hybridboost_306-366,49500,5
inf_428-488,376474,138
inf_489-549,343677,73
full_001-061,620434,237
boost_306-366,409674,113
secboost_001-061,207414,46
hybridfull_367-427,274594,37
full_428-488,328072,71
full_489-549,39759,20
secboost_062-122,16713,2
hybridfull_428-488,80164,15
hybridfull_489-549,9791,3

dcci,N,events
1,13533415,4310
3,3191188,1500
0,32854192,5292
2,6059532,2455
5,934948,534
6+,1312811,845
4,1717162,907

agegr,N,events
35-39,4223084,1022
55-59,4329531,1742
30-34,3923836,836
25-29,3250647,601
_40-44,5236098,1393
65-69,4162296,1322
45-49,5791733,1809
80+,2718440,1196
75-79,2776646,1050
50-54,4466171,1587
0-11,3140829,109
60-64,3790035,1293
70-74,3886269,1294
12-15,2547114,61
18-24,4079450,479
16-17,1281069,49

covs (immunity version)=54 (65), events=15843, eventspercov=293.398(273.164)
time: 1100 seconds.
